--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260708/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 28390116
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 135686, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
137,241,840 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

  793,885,736 (578.5%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (4,579x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  729,209,770 (531.3%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (4,581x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   65,960,108 (48.06%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
           24 ( 0.00%)  < ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
           14 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    3,793,022 ( 2.76%)  *  ???:0x000000000010b980 [???]
    3,540,440 ( 2.58%)  >   ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms (126,291x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    3,540,440 ( 2.58%)  < ???:0x000000000010b980 (126,291x) [???]
        6,666 ( 0.00%)  < ???:0x000000000010b750 (424x) [???]
        2,012 ( 0.00%)  < ???:0x00000000048f3260 (133x) [???]
          288 ( 0.00%)  < ???:0x0000000004c0b6b0 (24x) [???]
    3,549,406 ( 2.59%)  *  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]

    3,444,400 ( 2.51%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (4,582x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    3,444,400 ( 2.51%)  *  ???:std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::reserve(unsigned long) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    3,219,882 ( 2.35%)  >   ???:0x000000000010b790 (4,582x) [???]

    3,080,441 ( 2.24%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    3,080,441 ( 2.24%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    2,859,681 ( 2.08%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (839x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
       20,670 ( 0.02%)  >   ???:0x000000000010b790 (318x) [???]

    2,737,323 ( 1.99%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (18,112x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          408 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    2,737,731 ( 1.99%)  *  ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    1,451,566 ( 1.06%)  >   ???:0x000000000010b790 (18,115x) [???]

    1,893,474 ( 1.38%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,893,474 ( 1.38%)  *  ./elf/./elf/rtld.c:_dl_start [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,892,801 ( 1.38%)  >   ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           27 ( 0.00%)  >   ./elf/./elf/dl-setup_hash.c:_dl_setup_hash (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           10 ( 0.00%)  >   ./elf/./elf/dl-minimal.c:__rtld_malloc_init_stubs (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,892,801 ( 1.38%)  < ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,892,801 ( 1.38%)  *  ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,836,480 ( 1.34%)  >   ./elf/./elf/rtld.c:dl_main (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       48,331 ( 0.04%)  >   ./elf/./elf/dl-tunables.c:__GI___tunables_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          525 ( 0.00%)  >   ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_parse_arguments (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           38 ( 0.00%)  >   ./elf/./elf/dl-sort-maps.c:_dl_sort_maps_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           17 ( 0.00%)  >   ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S:strlen (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           16 ( 0.00%)  >   ./elf/../misc/sbrk.c:sbrk (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            8 ( 0.00%)  >   ./elf/../sysdeps/unix/sysv/linux/brk.c:brk (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,836,480 ( 1.34%)  < ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,836,480 ( 1.34%)  *  ./elf/./elf/rtld.c:dl_main [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,757,049 ( 1.28%)  >   ./elf/./elf/dl-reloc.c:_dl_relocate_object (8x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       33,506 ( 0.02%)  >   ./elf/./elf/dl-deps.c:_dl_map_object_deps (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       26,784 ( 0.02%)  >   ./elf/./elf/dl-catch.c:_dl_receive_error (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        3,251 ( 0.00%)  >   ./elf/./elf/dl-minimal.c:__rtld_malloc_init_real (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        3,084 ( 0.00%)  >   ./elf/./elf/rtld.c:handle_preload_list (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        1,041 ( 0.00%)  >   ./elf/./elf/dl-find_object.c:_dl_find_object_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          923 ( 0.00%)  >   ./elf/./elf/rtld.c:init_tls (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          603 ( 0.00%)  >   ./elf/./elf/dl-call-libc-early-init.c:_dl_call_libc_early_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          503 ( 0.00%)  >   ./elf/../sysdeps/nptl/dl-mutex.c:__rtld_mutex_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          496 ( 0.00%)  >   ./elf/./elf/dl-environ.c:_dl_next_ld_env_entry (3x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          306 ( 0.00%)  >   ./elf/../elf/dl-tls.c:_dl_allocate_tls_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          210 ( 0.00%)  >   ./elf/./elf/dl-object.c:_dl_new_object (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           90 ( 0.00%)  >   ./elf/./elf/dl-load.c:_dl_process_pt_gnu_property (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           84 ( 0.00%)  >   ./elf/../elf/dl-tls.c:_dl_add_to_slotinfo (3x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           42 ( 0.00%)  >   ./elf/./elf/dl-object.c:_dl_add_to_namespace_list (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           34 ( 0.00%)  >   ./elf/./elf/dl-debug.c:_dl_debug_initialize (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           27 ( 0.00%)  >   ./elf/./elf/dl-setup_hash.c:_dl_setup_hash (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           25 ( 0.00%)  >   ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S:strcmp (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           19 ( 0.00%)  >   ./elf/./elf/dl-cache.c:_dl_unload_cache (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           17 ( 0.00%)  >   ./elf/./elf/dl-audit.c:_dl_audit_activity_map (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           17 ( 0.00%)  >   ./elf/../sysdeps/nptl/dl-tls_init_tp.c:__tls_pre_init_tp (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           11 ( 0.00%)  >   ./elf/./elf/dl-audit.c:_dl_audit_activity_nsid (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            9 ( 0.00%)  >   ./io/../sysdeps/unix/sysv/linux/access.c:access (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            7 ( 0.00%)  >   ./elf/./elf/dl-debug.c:_dl_debug_update (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            6 ( 0.00%)  >   ./elf/../elf/dl-tls.c:_dl_count_modids (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            4 ( 0.00%)  >   ./elf/./elf/dl-debug.c:_dl_debug_state (2x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            2 ( 0.00%)  >   ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start_cleanup (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,763,145 ( 1.28%)  < ./malloc/./malloc/malloc.c:_int_free (17,176x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    1,763,145 ( 1.28%)  *  ./malloc/./malloc/malloc.c:_int_free_merge_chunk [/usr/lib/x86_64-linux-gnu/libc.so.6]
      422,821 ( 0.31%)  >   ./malloc/./malloc/malloc.c:_int_free_maybe_consolidate (17,176x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
      161,203 ( 0.12%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (6,968x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    1,757,049 ( 1.28%)  < ./elf/./elf/rtld.c:dl_main (8x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,757,049 ( 1.28%)  *  ./elf/./elf/dl-reloc.c:_dl_relocate_object [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,368,734 ( 1.00%)  >   ./elf/./elf/dl-lookup.c:_dl_lookup_symbol_x (1,896x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           42 ( 0.00%)  >   ./misc/../sysdeps/unix/syscall-template.S:mprotect (7x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,682,050 ( 1.23%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (18,322x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          293 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    1,682,343 ( 1.23%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        1,287 ( 0.00%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

    1,368,734 ( 1.00%)  < ./elf/./elf/dl-reloc.c:_dl_relocate_object (1,896x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       79,393 ( 0.06%)  < ./elf/./elf/dl-runtime.c:_dl_fixup (110x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
        2,968 ( 0.00%)  < ./elf/./elf/dl-minimal.c:lookup_malloc_symbol (4x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
    1,451,095 ( 1.06%)  *  ./elf/./elf/dl-lookup.c:_dl_lookup_symbol_x [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
      736,141 ( 0.54%)  >   ./elf/./elf/dl-lookup.c:do_lookup_x (2,010x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    1,383,566 ( 1.01%)  < ./malloc/./malloc/malloc.c:_int_malloc (3,875x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
        9,785 ( 0.01%)  < ./malloc/./malloc/malloc.c:_int_free_maybe_consolidate (40x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    1,393,351 ( 1.02%)  *  ./malloc/./malloc/malloc.c:malloc_consolidate [/usr/lib/x86_64-linux-gnu/libc.so.6]
      174,146 ( 0.13%)  >   ./malloc/./malloc/malloc.c:unlink_chunk.isra.0 (8,183x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    1,045,420 ( 0.76%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (5,151x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
       43,515 ( 0.03%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (224x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    1,088,935 ( 0.79%)  *  ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      402,820 ( 0.29%)  >   ???:0x000000000010b790 (5,375x) [???]
      280,090 ( 0.20%)  >   ???:0x000000000010b7a0 (2,911x) [???]
       48,593 ( 0.04%)  >   ???:0x000000000010b980 (2,911x) [???]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  ./csu/../csu/libc-start.c
  ./csu/../sysdeps/nptl/libc_start_call_main.h
  ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  ./elf/./elf/dl-lookup.c
  ./elf/./elf/dl-reloc.c
  ./elf/./elf/rtld.c
  ./malloc/./malloc/malloc.c
  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S

